product_id,brand,category,sub_category,segment,package,size
42540,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.66
44356,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.66
114,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.66
3188,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.66
35730,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.66
39728,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.66
296340,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296342,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
59820,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
59822,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
297802,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
1304,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
21952,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
25644,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
35848,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
54094,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
32364,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
182,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
184,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
14394,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
33336,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,KEG,20.0
1206,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,KEG,20.0
40902,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,KEG,20.0
297782,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,KEG,20.0
1388,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
1404,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
11052,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
28044,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
35732,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
37262,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
50976,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
51758,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
56696,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
296048,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
296410,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
1366,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
1446,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
11866,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
43542,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
44346,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
44960,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
46172,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
48972,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
49004,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
49006,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
49008,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
53070,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
21444,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
116,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
138,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
1302,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
1312,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
10764,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
11260,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
22646,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
35824,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
190,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.5
36248,Brand 3,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.5
21080,Brand 27,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
21084,Brand 27,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
21338,Brand 27,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
11176,Brand 27,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
11328,Brand 27,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
33534,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,0.33
296828,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,0.33
1496,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,0.66
11178,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,0.66
296930,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,1.0
1430,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,1.0
62074,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,1.0
1462,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,LATA,0.25
11262,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,LATA,0.25
297884,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,LATA,0.25
1346,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,LATA,0.33
63246,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,1.0
63248,Brand 24,BEBIDAS CARBONATADAS,GASEOSAS,LOW,BOTELLA,1.0
297540,Brand 52,BEBIDAS CARBONATADAS,GASEOSAS,LOW,LATA,0.25
61540,Brand 52,BEBIDAS CARBONATADAS,GASEOSAS,LOW,LATA,0.25
56892,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
56894,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
1426,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,1.0
46632,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.5
48730,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.5
48976,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.5
48980,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.5
296908,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.5
297760,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.5
297074,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
3626,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
24976,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
25166,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
29616,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
29772,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
30020,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
29942,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
42536,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
37828,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
37646,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
21632,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
21630,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
36564,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
22886,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
42462,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
60758,Brand 7,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
60972,Brand 7,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
53756,Brand 7,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,LATA,0.5
296768,Brand 7,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,LATA,0.5
297382,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
36568,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
62684,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
296866,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
42478,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
42480,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
41500,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
296892,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
45042,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
45388,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
45918,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
11806,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
297548,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
36762,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
10514,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
296994,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
22890,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
23494,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
296888,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
45040,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
45914,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
56700,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
42460,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
46126,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
11804,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
297496,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
36720,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
1390,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
296986,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
22884,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
23492,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
296352,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
296864,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
45038,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
45912,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
59776,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
59782,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
296952,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
297742,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
53044,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
53166,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
37644,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
37890,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
297644,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
44238,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
44248,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
44292,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
44640,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
296988,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
27918,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
33294,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
33302,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
297740,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
53042,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
53168,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
33904,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
35148,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
296264,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
28354,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
28372,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
46174,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
296664,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
296954,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
44722,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
10638,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
44720,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
53004,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
52920,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
44724,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
10636,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
44718,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
297364,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
61364,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
55480,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
55476,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
55478,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
55474,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
297502,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
62400,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
59818,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
296464,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
2790,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
23794,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
29516,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
29622,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
42132,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
59816,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
296336,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
296902,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
63186,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
174,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.66
10808,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.66
297812,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.66
296164,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
297058,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
62164,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
62170,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
8,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
24418,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
37064,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
297818,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
1372,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
29518,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63188,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
60,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,KEG,20.0
297788,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,KEG,20.0
59168,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
61028,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
296702,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
62872,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
39186,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
44312,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
53066,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
70,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
297676,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
54096,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
63364,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296492,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296494,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296872,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
297418,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
297964,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
297966,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63418,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
52914,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
59006,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.33
63362,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63492,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
63490,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,0.33
63542,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.25
63726,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63724,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63728,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63720,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
63722,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296058,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296060,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296072,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
296088,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
297722,Brand 35,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,BOTELLA,1.0
54352,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
55294,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
55492,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
52566,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.66
296444,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
297424,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
50720,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
50958,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
50260,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,KEG,20.0
297274,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,KEG,20.0
297476,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
52916,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
52918,Brand 33,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
56134,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
61122,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
62612,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
61000,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
56294,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
57940,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,0.5
56350,Brand 30,BEBIDAS NO CARBONATADAS,JUGOS,HIGH,BOTELLA,1.0
62276,Brand 22,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
62614,Brand 22,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
297348,Brand 22,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
297220,Brand 22,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
56258,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
56284,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
56286,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,3.0
56290,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
56260,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
56298,Brand 56,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,3.0
61140,Brand 46,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
61138,Brand 46,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
61136,Brand 46,BEBIDAS NO CARBONATADAS,JUGOS,MEDIUM,BOTELLA,2.0
44924,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
44928,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
58544,Brand 57,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,PREMIUM,BOTELLA,0.66
